DCBlockAlgDoublePrec1pole_2 0
Gain1940AlgNS1_3 1
CrossoverFilter3WayAlgDP1LowInvert_4 2
CrossoverFilter3WayAlgDP1HighInvert_4 3
CrossoverFilter3WayAlgDP1B0_0_4 4
CrossoverFilter3WayAlgDP1B1_0_4 5
CrossoverFilter3WayAlgDP1A1_0_4 6
CrossoverFilter3WayAlgDP1B2_0_4 7
CrossoverFilter3WayAlgDP1A2_0_4 8
CrossoverFilter3WayAlgDP1B0_1_4 9
CrossoverFilter3WayAlgDP1B1_1_4 10
CrossoverFilter3WayAlgDP1A1_1_4 11
CrossoverFilter3WayAlgDP1B0_2_4 12
CrossoverFilter3WayAlgDP1B1_2_4 13
CrossoverFilter3WayAlgDP1A1_2_4 14
CrossoverFilter3WayAlgDP1B0_3_4 15
CrossoverFilter3WayAlgDP1B1_3_4 16
CrossoverFilter3WayAlgDP1A1_3_4 17
CrossoverFilter3WayAlgDP1B0_4_4 18
CrossoverFilter3WayAlgDP1B1_4_4 19
CrossoverFilter3WayAlgDP1A1_4_4 20
CrossoverFilter3WayAlgDP1B2_4_4 21
CrossoverFilter3WayAlgDP1A2_4_4 22
CrossoverFilter3WayAlgDP1B0_5_4 23
CrossoverFilter3WayAlgDP1B1_5_4 24
CrossoverFilter3WayAlgDP1A1_5_4 25
CrossoverFilter3WayAlgDP1B2_5_4 26
CrossoverFilter3WayAlgDP1A2_5_4 27
CrossoverFilter3WayAlgDP1B0_6_4 28
CrossoverFilter3WayAlgDP1B1_6_4 29
CrossoverFilter3WayAlgDP1A1_6_4 30
CrossoverFilter3WayAlgDP1B2_6_4 31
CrossoverFilter3WayAlgDP1A2_6_4 32
CrossoverFilter3WayAlgDP1B0_7_4 33
CrossoverFilter3WayAlgDP1B1_7_4 34
CrossoverFilter3WayAlgDP1A1_7_4 35
CrossoverFilter3WayAlgDP1B2_7_4 36
CrossoverFilter3WayAlgDP1A2_7_4 37
MuteNoSlewAlg1mute_5 38
MuteNoSlewAlg2mute_6 39
MuteNoSlewAlg3mute_7 40
PEQ1Chan10B1_9 41
PEQ1Chan11B1_9 42
PEQ1Chan12B1_9 43
PEQ1Chan11A1_9 44
PEQ1Chan12A1_9 45
PEQ1Chan10B2_9 46
